Foo Fighters - Halo

TABBER: DANNY (dandarkside@aol.com)

  Intro: 8 bars without drums
	
         =intro=                    
   Cym:| X--------------- | ---------------- | ---------------- | ---------------- |
 Count:| 1 + 2 + 3 + 4 +  | 1 + 2 + 3 + 4 +  | 1 + 2 + 3 + 4 +  | 1 + 2 + 3 + 4 +  |

                                               =interlude=
   Cym:| X--------------- | X--------------- | X---X---X---X--- | X---X---X---X--- |
    Hh:| --x-x-x-x-x-x-x- | --x-x-x-x-x----- | ---------------- | ---------------- |
   SnD:| ------o-----o--- | ------o-----f--- | ----o-------o--- | ----o-------o--- |
    BD:| o---o-----o---o- | o---o---o-o---o- | o-o---o-o-o---o- | o-o---o-o-o---o- |
 Count:| 1 + 2 + 3 + 4e+  | 1 + 2 + 3 + 4 +  | 1 + 2 + 3 + 4e+  | 1 + 2 + 3 + 4 +  |
   
       | =======repeat these two bars======= |

_________________________
Hosted on: www.fftabs.com
